,y_true,y_pred,y_prob
0,0,0,0.07822647493645006
1,0,0,0.05472908634644126
2,0,0,0.11116553234395694
3,0,0,0.10914222210830545
4,0,0,0.023922049901497506
5,0,0,0.08297295374834926
6,0,0,0.08291770407632962
7,0,0,0.02235291520852276
8,0,0,0.012908064311098939
9,0,0,0.06528627930384714
10,0,0,0.033657210306115876
11,0,0,0.02532520593289059
12,0,0,0.06845649446310963
13,0,0,0.09550616322702632
14,0,0,0.05193807622034418
15,1,0,0.43885101621276107
16,0,0,0.017907707345761928
17,1,0,0.29590561516384056
18,1,0,0.4545268409323554
19,0,0,0.10961861702999817
20,0,0,0.0806438425967562
21,0,0,0.12532635624603333
22,0,0,0.06065800234489509
23,1,0,0.04345253194266677
24,0,0,0.10917208466831753
25,0,0,0.08889800587918291
26,0,0,0.06346856440944086
27,0,0,0.06306008516547337
28,0,0,0.02478859910725752
29,0,0,0.07089689294723807
30,0,0,0.06692231732976879
31,0,0,0.10140200822395548
32,0,0,0.06152014343275034
33,0,0,0.053816663674429416
34,0,0,0.07744965194943929
35,0,0,0.071582815331694
36,0,0,0.09769133415368576
37,0,0,0.10667963881707111
38,0,0,0.08154092834456214
39,0,0,0.10120248294657667
40,0,0,0.0662067274335001
41,0,0,0.09529575668089771
42,0,0,0.10310830297523357
43,0,0,0.057693021279665344
44,0,0,0.03900366643535325
45,0,0,0.1301461866699049
46,0,0,0.08625899013496632
47,0,0,0.0616658801119963
48,0,0,0.15778876672960387
49,0,0,0.12656619177163
50,0,1,0.9431666666666666
51,0,1,0.8980999999999999
52,0,1,0.9285999999999999
53,0,1,0.9635
54,0,1,0.965
55,1,1,0.9916666666666666
56,1,1,0.9883333333333333
57,1,1,0.9848333333333333
58,1,1,0.9693333333333334
59,1,1,0.9856666666666666
60,1,1,0.9786666666666666
61,1,1,0.9815
62,1,1,0.9861666666666666
63,1,1,0.9851666666666666
64,1,1,0.983
65,0,1,0.9512068965517241
66,0,1,0.9583333333333333
67,0,1,0.9724999999999999
68,0,1,0.9515402298850575
69,0,1,0.9548735632183907
70,0,1,0.96
71,0,1,0.9655
