actual,predicted,probability
0,0,0.02
0,0,0.01
0,0,0.02
0,0,0.02
0,0,0.015
0,0,0.005
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.025
0,0,0.015
0,0,0.005
0,0,0.035
0,0,0.02
0,0,0.035
0,0,0.02
0,0,0.025
0,0,0.02
0,0,0.025
0,0,0.02
0,0,0.025
0,0,0.085
0,0,0.03
0,0,0.01
0,0,0.05
0,0,0.01
0,0,0.005
0,0,0.015
0,0,0.0
0,0,0.005
0,0,0.015
0,0,0.015
0,0,0.025
0,0,0.04
0,0,0.0
0,0,0.12
0,0,0.025
0,0,0.04
0,0,0.03
0,0,0.015
0,0,0.03
0,0,0.01
0,0,0.025
0,0,0.025
0,0,0.02
0,0,0.015
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.005
0,0,0.005
0,0,0.015
0,0,0.01
0,0,0.015
0,0,0.005
0,0,0.01
0,0,0.025
0,0,0.03
0,0,0.005
0,0,0.005
0,0,0.005
0,0,0.005
0,0,0.025
0,0,0.005
0,0,0.01
0,0,0.025
0,0,0.005
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.015
0,0,0.005
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.025
0,0,0.005
0,0,0.005
0,0,0.06
0,0,0.03
0,0,0.0
0,0,0.015
0,0,0.02
0,0,0.015
0,0,0.025
0,0,0.04
0,0,0.05
0,0,0.045
0,0,0.02
0,0,0.11
0,0,0.085
1,1,0.965
1,1,0.965
1,1,0.965
1,1,0.95
1,1,0.955
0,0,0.045
0,0,0.16
0,0,0.125
0,0,0.115
0,0,0.09
1,1,0.94
1,1,0.915
1,1,0.92
1,1,0.87
1,1,0.93
0,0,0.065
0,0,0.08
0,0,0.055
0,0,0.065
0,0,0.11
1,1,0.975
1,1,0.97
1,1,0.97
1,1,0.97
1,1,0.975
0,0,0.095
0,0,0.1
0,0,0.075
0,0,0.125
0,0,0.175
0,0,0.355
0,0,0.445
0,0,0.345
0,0,0.21
0,0,0.37
0,0,0.1
0,0,0.06
0,0,0.065
0,0,0.04
0,0,0.035
1,1,0.925
1,1,0.875
1,1,0.9
1,1,0.88
1,1,0.905
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.015
0,0,0.01
0,0,0.085
0,0,0.07
0,0,0.02
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.035
0,0,0.03
0,0,0.045
0,0,0.01
0,0,0.09
0,0,0.03
0,0,0.025
0,0,0.01
0,0,0.11
0,0,0.03
0,0,0.015
0,0,0.005
0,0,0.025
0,0,0.02
0,0,0.07
0,0,0.02
0,0,0.045
0,0,0.06
0,0,0.025
0,0,0.015
0,0,0.02
0,0,0.02
0,0,0.055
0,0,0.03
0,0,0.005
0,0,0.015
0,0,0.055
0,0,0.015
0,0,0.015
0,0,0.03
0,0,0.03
0,0,0.005
0,0,0.02
0,0,0.02
0,0,0.02
0,0,0.025
0,0,0.025
0,0,0.025
0,0,0.01
0,0,0.01
0,0,0.025
0,0,0.025
0,0,0.015
0,0,0.02
0,0,0.02
0,0,0.155
0,0,0.03
0,0,0.02
0,0,0.005
0,0,0.01
0,0,0.015
0,0,0.01
0,0,0.015
0,0,0.02
0,0,0.035
0,0,0.065
0,0,0.04
0,0,0.07
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.025
0,0,0.04
0,0,0.085
0,0,0.09
0,0,0.04
0,0,0.06
0,0,0.03
0,0,0.02
0,0,0.005
0,0,0.02
0,0,0.015
0,0,0.105
0,0,0.015
0,0,0.035
0,0,0.005
0,0,0.005
0,0,0.01
0,0,0.005
0,0,0.12
0,0,0.015
0,0,0.065
0,0,0.0
0,0,0.015
0,0,0.03
0,0,0.03
0,0,0.03
0,0,0.015
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.005
0,0,0.065
0,0,0.055
0,0,0.005
0,0,0.065
0,0,0.035
0,0,0.02
0,0,0.015
0,0,0.01
0,0,0.015
0,0,0.045
0,0,0.02
0,0,0.015
0,0,0.015
0,0,0.03
0,0,0.035
0,0,0.015
0,0,0.01
0,0,0.02
0,0,0.025
0,0,0.005
0,0,0.03
0,0,0.04
0,0,0.03
0,0,0.03
0,0,0.04
0,0,0.005
0,0,0.025
0,0,0.025
0,0,0.06
0,0,0.02
0,0,0.02
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.015
0,0,0.0
0,0,0.005
0,0,0.015
0,0,0.05
0,0,0.02
0,0,0.055
0,0,0.045
0,0,0.06
0,0,0.045
0,0,0.03
0,0,0.06
0,0,0.035
1,1,0.655
1,1,0.67
1,1,0.555
1,1,0.665
1,1,0.62
1,1,0.745
1,1,0.67
1,1,0.635
1,1,0.72
1,1,0.62
1,1,0.97
1,1,0.945
1,1,0.98
1,1,0.95
1,1,0.89
1,1,0.75
1,1,0.775
1,1,0.815
1,1,0.645
1,1,0.82
1,1,0.64
1,1,0.63
1,1,0.69
1,1,0.62
1,1,0.66
1,1,0.655
1,1,0.63
1,1,0.665
1,1,0.685
1,1,0.645
1,1,0.815
1,1,0.875
1,1,0.895
1,1,0.945
1,1,0.945
1,1,0.63
1,1,0.645
1,1,0.595
1,1,0.635
1,1,0.65
1,1,0.605
1,1,0.585
1,1,0.625
1,1,0.595
1,1,0.605
1,1,0.64
1,1,0.635
1,1,0.615
1,1,0.625
1,1,0.625
0,0,0.015
1,0,0.01
0,0,0.01
0,0,0.01
0,0,0.02
1,1,0.74
1,1,0.695
1,1,0.765
1,1,0.7
1,1,0.69
0,0,0.035
0,0,0.01
0,0,0.015
0,0,0.01
0,0,0.005
1,1,0.69
1,1,0.7
1,1,0.665
1,1,0.7
1,1,0.71
1,1,0.72
1,1,0.705
1,1,0.695
1,1,0.7
1,1,0.69
1,1,0.71
1,1,0.695
1,1,0.71
1,1,0.71
1,1,0.72
1,1,0.695
1,1,0.715
1,1,0.695
1,1,0.72
1,1,0.71
0,0,0.01
0,0,0.01
0,0,0.015
0,0,0.01
0,0,0.01
1,1,0.69
1,1,0.69
1,1,0.675
1,1,0.725
1,1,0.71
1,1,0.7
1,1,0.725
1,1,0.695
1,1,0.7
1,1,0.71
1,0,0.185
1,0,0.19
1,0,0.27
1,0,0.21
1,0,0.27
1,0,0.325
1,0,0.31
1,0,0.205
0,0,0.075
1,0,0.255
1,0,0.185
1,0,0.095
1,0,0.08
1,0,0.12
0,0,0.125
1,0,0.145
1,0,0.185
0,0,0.095
1,0,0.27
0,0,0.145
1,0,0.3
1,0,0.275
1,0,0.195
1,0,0.26
0,0,0.21
0,0,0.025
1,0,0.04
0,0,0.06
0,0,0.03
0,0,0.055
1,0,0.185
1,0,0.27
1,0,0.145
1,0,0.23
1,0,0.25
1,0,0.19
1,0,0.22
1,0,0.24
1,0,0.08
1,0,0.245
0,0,0.09
0,0,0.085
1,0,0.13
1,0,0.1
1,0,0.105
1,0,0.145
1,0,0.125
1,0,0.1
0,0,0.05
0,0,0.085
1,1,0.73
1,1,0.72
1,1,0.725
1,1,0.73
1,1,0.735
0,0,0.14
1,0,0.1
1,0,0.075
1,0,0.12
1,0,0.105
1,1,0.755
1,1,0.74
1,1,0.735
1,1,0.73
1,1,0.735
1,0,0.27
1,0,0.155
1,0,0.12
1,0,0.16
1,0,0.145
1,0,0.065
1,0,0.06
1,0,0.05
1,0,0.055
0,0,0.13
1,1,0.61
1,1,0.595
1,1,0.565
1,1,0.575
1,0,0.5
0,0,0.075
0,0,0.085
0,0,0.04
0,0,0.05
0,0,0.1
1,1,0.74
1,1,0.72
1,1,0.74
1,1,0.75
1,1,0.75
1,0,0.095
1,0,0.105
0,0,0.11
1,0,0.075
1,0,0.075
1,1,0.645
1,1,0.63
1,1,0.605
1,1,0.635
1,1,0.64
1,1,0.755
1,1,0.745
1,1,0.75
1,1,0.76
1,1,0.755
0,0,0.045
0,0,0.075
0,0,0.065
0,0,0.025
0,0,0.085
1,1,0.755
1,1,0.755
1,1,0.755
1,1,0.745
1,1,0.755
1,1,0.755
1,1,0.75
1,1,0.75
1,1,0.755
1,1,0.75
0,0,0.05
0,0,0.09
0,0,0.09
0,0,0.075
0,0,0.12
1,1,0.755
1,1,0.775
1,1,0.755
1,1,0.755
1,1,0.755
1,1,0.755
1,1,0.755
1,1,0.755
1,1,0.755
1,1,0.745
1,1,0.755
1,1,0.76
1,1,0.75
1,1,0.755
1,1,0.75
1,1,0.755
1,1,0.755
1,1,0.755
1,1,0.75
1,1,0.755
1,1,0.755
1,1,0.75
1,1,0.755
1,1,0.76
1,1,0.75
0,0,0.065
0,0,0.055
0,0,0.065
0,0,0.05
0,0,0.055
0,0,0.04
0,0,0.045
0,0,0.06
0,0,0.06
0,0,0.03
0,0,0.075
0,0,0.1
0,0,0.025
0,0,0.18
0,0,0.05
0,0,0.06
0,0,0.025
0,0,0.035
0,0,0.025
0,0,0.055
0,0,0.105
0,0,0.045
0,0,0.08
0,0,0.055
0,0,0.055
0,0,0.03
0,0,0.055
0,0,0.055
0,0,0.07
0,0,0.025
0,0,0.05
0,0,0.05
0,0,0.07
0,0,0.03
0,0,0.035
0,0,0.065
0,0,0.11
0,0,0.05
0,0,0.155
0,0,0.105
0,0,0.12
0,0,0.085
0,0,0.095
0,0,0.11
0,0,0.08
0,0,0.11
0,0,0.045
0,0,0.03
0,0,0.045
0,0,0.08
0,0,0.07
0,0,0.135
0,0,0.1
0,0,0.12
0,0,0.075
0,0,0.125
0,0,0.085
0,0,0.19
0,0,0.135
0,0,0.295
0,0,0.125
0,0,0.13
0,0,0.09
0,0,0.165
0,0,0.235
0,0,0.08
0,0,0.155
0,0,0.07
0,0,0.13
0,0,0.16
0,0,0.175
0,0,0.185
0,0,0.16
0,0,0.09
0,0,0.13
0,0,0.12
0,0,0.1
0,0,0.125
0,0,0.115
0,0,0.1
0,0,0.13
0,0,0.19
0,0,0.175
0,0,0.17
0,0,0.15
0,0,0.095
0,0,0.1
0,0,0.2
0,0,0.125
0,0,0.215
0,0,0.11
0,0,0.18
0,0,0.16
0,0,0.27
0,0,0.145
0,0,0.285
0,0,0.08
0,0,0.125
0,0,0.08
0,0,0.09
0,0,0.025
0,0,0.16
0,0,0.02
0,0,0.02
0,0,0.045
0,0,0.0
0,0,0.015
0,0,0.005
0,0,0.005
0,0,0.005
0,0,0.025
0,0,0.005
0,0,0.015
0,0,0.02
0,0,0.025
0,0,0.045
0,0,0.015
0,0,0.005
0,0,0.04
0,0,0.06
0,0,0.005
0,0,0.005
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.06
0,0,0.035
0,0,0.015
0,0,0.02
0,0,0.03
0,0,0.03
0,0,0.005
0,0,0.01
0,0,0.015
0,0,0.005
0,0,0.09
0,0,0.01
0,0,0.055
0,0,0.03
0,0,0.03
0,0,0.34
0,0,0.39
0,0,0.25
0,0,0.045
0,0,0.355
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.005
0,0,0.01
0,0,0.055
0,0,0.02
0,0,0.025
1,0,0.02
1,0,0.045
1,0,0.03
1,0,0.045
0,0,0.06
0,0,0.05
0,0,0.035
0,0,0.03
1,0,0.04
1,0,0.035
0,0,0.04
1,0,0.03
0,0,0.05
1,0,0.045
0,0,0.045
1,0,0.045
1,0,0.07
0,0,0.025
0,0,0.025
0,0,0.045
1,0,0.03
1,0,0.035
0,0,0.06
1,0,0.045
0,0,0.04
0,0,0.045
0,0,0.02
0,0,0.05
0,0,0.025
0,0,0.04
0,0,0.055
0,0,0.05
0,0,0.08
0,0,0.07
0,0,0.01
0,0,0.05
0,0,0.02
0,0,0.015
0,0,0.02
0,0,0.035
0,0,0.035
0,0,0.01
0,0,0.015
1,0,0.035
0,0,0.03
0,0,0.05
0,0,0.035
1,0,0.115
1,0,0.125
1,0,0.09
0,0,0.06
0,0,0.07
0,0,0.11
0,0,0.215
1,0,0.155
0,0,0.14
0,0,0.16
0,0,0.04
1,0,0.055
0,0,0.045
0,0,0.05
0,0,0.03
0,0,0.065
0,0,0.06
0,0,0.045
0,0,0.055
1,0,0.08
0,0,0.045
0,0,0.045
0,0,0.03
0,0,0.04
0,0,0.06
1,0,0.1
1,0,0.07
0,0,0.05
1,0,0.08
1,0,0.08
0,0,0.06
1,0,0.15
1,0,0.12
0,0,0.035
1,0,0.115
0,0,0.05
0,0,0.055
0,0,0.04
0,0,0.075
0,0,0.055
0,0,0.055
0,0,0.055
0,0,0.065
0,0,0.06
1,0,0.06
0,0,0.125
1,0,0.09
0,0,0.105
0,0,0.045
1,0,0.095
1,1,0.995
1,1,0.97
1,1,0.99
1,1,0.99
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.995
1,1,1.0
1,1,1.0
1,1,0.995
1,1,1.0
1,1,0.995
1,1,1.0
1,1,0.98
1,1,0.995
1,1,1.0
1,1,0.995
1,1,1.0
1,1,1.0
1,1,0.99
1,1,0.995
1,1,0.985
1,1,0.995
1,1,1.0
1,1,0.995
1,1,0.99
1,1,0.995
1,1,1.0
1,1,0.99
1,1,0.99
1,1,0.995
1,1,0.985
1,1,0.995
1,1,1.0
1,1,0.995
1,1,0.995
1,1,1.0
1,1,1.0
1,1,0.995
1,1,0.995
1,1,0.995
1,1,0.995
1,1,0.995
1,1,0.995
1,1,1.0
1,1,0.995
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.085
1,0,0.02
0,0,0.055
0,0,0.05
1,0,0.025
1,0,0.04
1,0,0.015
1,0,0.02
0,0,0.045
0,0,0.06
0,0,0.05
1,0,0.015
1,0,0.03
1,0,0.04
1,0,0.015
0,0,0.055
0,0,0.04
1,0,0.02
1,0,0.02
0,0,0.06
1,0,0.165
1,0,0.305
1,0,0.425
1,0,0.235
1,0,0.2
1,0,0.045
1,0,0.08
0,0,0.04
1,0,0.06
1,0,0.14
1,0,0.025
1,0,0.03
0,0,0.055
1,0,0.145
1,0,0.08
1,0,0.025
1,0,0.01
1,0,0.03
1,0,0.035
0,0,0.04
1,0,0.145
0,0,0.025
1,0,0.04
1,0,0.065
1,0,0.06
1,0,0.055
0,0,0.025
1,0,0.105
1,0,0.04
1,0,0.02
0,0,0.025
0,0,0.01
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.015
0,0,0.025
0,0,0.005
0,0,0.0
0,0,0.01
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.005
0,0,0.005
1,0,0.0
0,0,0.0
0,0,0.04
0,0,0.005
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.005
0,0,0.01
0,0,0.005
0,0,0.0
0,0,0.025
0,0,0.005
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.055
0,0,0.02
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.015
0,0,0.01
0,0,0.0
0,0,0.005
1,0,0.385
1,0,0.365
1,0,0.365
1,0,0.355
1,0,0.385
0,0,0.01
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.015
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.005
0,0,0.0
1,0,0.475
1,0,0.44
1,0,0.465
1,0,0.415
1,0,0.43
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.385
1,0,0.375
1,0,0.365
1,0,0.38
1,0,0.37
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
1,0,0.365
1,0,0.39
1,0,0.385
1,0,0.375
1,0,0.355
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.025
0,0,0.015
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.025
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.0
0,0,0.015
0,0,0.0
0,0,0.0
