antibody	antigen	label	neg_type
7q0i	7tl0	0	easy
7q0i	7upb	0	easy
7q0i	7vux	0	easy
7q0i	8oxw	0	easy
7q0i	7x6a	0	hard
7q6c	7tl0	0	easy
7q6c	7uz7	0	easy
7q6c	7xdb	0	easy
7q6c	7wg3	0	easy
7q6c	7u2d	0	easy
7qnw	8ath	0	easy
7qnw	8fgx	0	easy
7qnw	8il3	0	easy
7qnw	8dg9	0	easy
7qnw	7t7b	0	hard
7r58	7xcz	0	easy
7r58	8oxw	0	easy
7r58	7t17	0	easy
7r58	8gzz	0	easy
7r58	7tp4	0	easy
7so5	8ath	0	easy
7so5	7tl0	0	easy
7so5	8f6l	0	easy
7so5	7r58	0	easy
7so5	8c3v	0	easy
7sww	7uvh	0	easy
7sww	8fgx	0	easy
7sww	7zlk	0	easy
7sww	7upb	0	easy
7sww	7x6a	0	hard
7t01	8e6j	0	easy
7t01	8g4p	0	easy
7t01	8tbq	0	easy
7t01	8f6l	0	easy
7t01	7xcz	0	hard
7t17	7uzc	0	easy
7t17	7tp3	0	easy
7t17	7uz7	0	easy
7t17	8c3v	0	easy
7t17	7vux	0	easy
7t7b	7q6c	0	easy
7t7b	8ath	0	easy
7t7b	8f6o	0	easy
7t7b	7upk	0	easy
7t7b	7x6a	0	hard
7tl0	7yru	0	easy
7tl0	7u2d	0	easy
7tl0	8ez3	0	easy
7tl0	7wpe	0	easy
7tl0	7uz7	0	easy
7tp3	7uvh	0	easy
7tp3	8cz5	0	easy
7tp3	8ds5	0	easy
7tp3	7r58	0	easy
7tp3	8dad	0	hard
7tp4	8dg9	0	easy
7tp4	7vux	0	easy
7tp4	8g3p	0	easy
7tp4	7u5b	0	easy
7tp4	7t7b	0	hard
7u2d	8oxw	0	easy
7u2d	8j7t	0	easy
7u2d	8d9z	0	easy
7u2d	7so5	0	easy
7u2d	8gb6	0	hard
7u5b	7vux	0	easy
7u5b	7unb	0	easy
7u5b	8f6o	0	easy
7u5b	7uzc	0	easy
7u5b	7tp4	0	easy
7unb	8dxt	0	easy
7unb	7u5b	0	easy
7unb	7wg3	0	easy
7unb	7u2d	0	easy
7unb	7zwi	0	hard
7upb	8heb	0	easy
7upb	7uvf	0	easy
7upb	8hc4	0	easy
7upb	7vux	0	easy
7upb	7upk	0	hard
7upk	8f6o	0	easy
7upk	8dad	0	easy
7upk	7x8p	0	easy
7upk	7tp4	0	easy
7upk	7upb	0	hard
7uvf	7sww	0	easy
7uvf	7t7b	0	easy
7uvf	7so5	0	easy
7uvf	8r1d	0	easy
7uvf	8ds5	0	easy
7uvh	7xdb	0	easy
7uvh	7u5b	0	easy
7uvh	8dxt	0	easy
7uvh	8r1d	0	easy
7uvh	8ath	0	easy
7uz7	7q6c	0	easy
7uz7	8dg9	0	easy
7uz7	8f6l	0	easy
7uz7	8sgn	0	easy
7uz7	8hp9	0	hard
7uzc	7t17	0	easy
7uzc	8e6j	0	easy
7uzc	7xy8	0	easy
7uzc	7yru	0	easy
7uzc	7xcz	0	hard
7vux	7zwi	0	easy
7vux	8e6j	0	easy
7vux	8dg9	0	easy
7vux	7wbh	0	easy
7vux	7so5	0	easy
7wbh	8dg9	0	easy
7wbh	8tbq	0	easy
7wbh	8ez3	0	easy
7wbh	8f6l	0	easy
7wbh	8heb	0	hard
7wcp	8f6l	0	easy
7wcp	7yru	0	easy
7wcp	8dg9	0	easy
7wcp	8il3	0	easy
7wcp	7wbh	0	hard
7wg3	8gb6	0	easy
7wg3	7upb	0	easy
7wg3	7uvh	0	easy
7wg3	8sgn	0	easy
7wg3	8c3v	0	easy
7wog	7x8p	0	easy
7wog	8ez3	0	easy
7wog	8dg9	0	easy
7wog	7zlk	0	easy
7wog	8gzz	0	hard
7wpe	8j7t	0	easy
7wpe	8dg9	0	easy
7wpe	7x8p	0	easy
7wpe	7vux	0	easy
7wpe	7wbh	0	hard
7wrl	7uvh	0	easy
7wrl	7yds	0	easy
7wrl	8g3p	0	easy
7wrl	7r58	0	easy
7wrl	8dxu	0	hard
7wro	8j7t	0	easy
7wro	7unb	0	easy
7wro	7upb	0	easy
7wro	7zlk	0	easy
7wro	7uzc	0	hard
7wsc	7u5b	0	easy
7wsc	8j7t	0	easy
7wsc	7tl0	0	easy
7wsc	8il3	0	easy
7wsc	7u2d	0	hard
7x6a	8e6j	0	easy
7x6a	7yds	0	easy
7x6a	8d9z	0	easy
7x6a	7q6c	0	easy
7x6a	8dxt	0	hard
7x7t	8ez3	0	easy
7x7t	7yru	0	easy
7x7t	8g3p	0	easy
7x7t	7unb	0	easy
7x7t	7t7b	0	hard
7x8p	8sgn	0	easy
7x8p	7wbh	0	easy
7x8p	7yds	0	easy
7x8p	8cz5	0	easy
7x8p	8f6o	0	easy
7xcz	7x8p	0	easy
