original_index,y_true,y_pred,y_prob,fold
150,0,1,0.5981837633810279,0
151,0,1,0.5981837633810279,0
152,0,1,0.5981837633810279,0
153,0,0,0.40255892508642516,0
154,0,0,0.37364787418629086,0
155,0,0,0.20339635263397893,0
156,0,1,0.5540899048363676,0
157,0,1,0.5712432128974195,0
158,0,0,0.37364787418629086,0
159,0,0,0.37364787418629086,0
160,0,0,0.37364787418629086,0
161,0,1,0.5981837633810279,0
162,0,1,0.5981837633810279,0
163,0,1,0.7958802071018242,0
164,0,1,0.5981837633810279,0
165,0,1,0.5712432128974195,0
166,0,1,0.5981837633810279,0
167,0,1,0.5783504880586978,0
168,0,1,0.5981837633810279,0
169,0,1,0.5712432128974195,0
170,0,1,0.5540899048363676,0
171,0,1,0.5981837633810279,0
172,0,1,0.7958802071018242,0
173,0,1,0.8074517268117865,0
174,0,1,0.5981837633810279,0
175,0,0,0.40255892508642516,0
176,0,1,0.5981837633810279,0
177,0,1,0.5981837633810279,0
178,0,1,0.5426354339480101,0
179,0,1,0.5712432128974195,0
180,0,1,0.5783504880586978,0
181,0,1,0.5981837633810279,0
182,0,0,0.37364787418629086,0
183,0,0,0.37364787418629086,0
184,0,1,0.5981837633810279,0
185,0,1,0.5981837633810279,0
186,0,0,0.40255892508642516,0
187,0,0,0.40255892508642516,0
188,0,1,0.6075078449698825,0
189,0,1,0.5540899048363676,0
190,0,1,0.5783504880586978,0
191,0,1,0.5783504880586978,0
192,0,1,0.5389158880143602,0
193,0,1,0.5783504880586978,0
194,0,1,0.5540899048363676,0
195,0,1,0.5426354339480101,0
196,0,0,0.37364787418629086,0
197,0,0,0.40255892508642516,0
198,0,1,0.5540899048363676,0
199,0,0,0.40255892508642516,0
250,1,1,0.8083510736029638,0
251,1,1,0.8083510736029638,0
252,1,1,0.8083510736029638,0
253,1,1,0.8083510736029638,0
254,1,1,0.8083510736029638,0
255,1,1,0.8083510736029638,0
256,1,1,0.8083510736029638,0
257,1,1,0.8083510736029638,0
258,1,1,0.8083510736029638,0
259,1,1,0.8083510736029638,0
260,1,1,0.8083510736029638,0
261,1,1,0.8083510736029638,0
262,1,1,0.8083510736029638,0
263,1,1,0.8083510736029638,0
264,0,0,0.45271765954649007,0
265,1,1,0.8083510736029638,0
266,1,1,0.8083510736029638,0
267,1,1,0.8083510736029638,0
268,1,1,0.8083510736029638,0
269,1,1,0.8083510736029638,0
270,1,1,0.8083510736029638,0
271,1,1,0.8083510736029638,0
272,1,1,0.8083510736029638,0
273,1,1,0.8083510736029638,0
274,1,1,0.8083510736029638,0
275,1,1,0.8083510736029638,0
276,1,1,0.8083510736029638,0
277,1,1,0.8083510736029638,0
278,1,1,0.8083510736029638,0
279,1,1,0.8083510736029638,0
280,1,1,0.8083510736029638,0
281,1,1,0.8083510736029638,0
282,1,1,0.8083510736029638,0
283,1,1,0.8083510736029638,0
284,1,1,0.8083510736029638,0
285,1,1,0.8083510736029638,0
286,1,1,0.8083510736029638,0
287,1,1,0.8083510736029638,0
288,1,1,0.8083510736029638,0
289,1,1,0.8083510736029638,0
290,1,0,0.46251625359909165,0
291,0,0,0.20339635263397893,0
292,1,0,0.46251625359909165,0
293,0,0,0.20339635263397893,0
294,0,0,0.20339635263397893,0
295,1,1,0.8083510736029638,0
296,1,1,0.8083510736029638,0
297,1,1,0.8083510736029638,0
298,1,1,0.8083510736029638,0
299,1,1,0.8083510736029638,0
400,0,0,0.20339635263397893,0
401,0,0,0.20339635263397893,0
402,0,0,0.20339635263397893,0
403,0,0,0.20339635263397893,0
404,0,0,0.20339635263397893,0
405,0,0,0.20339635263397893,0
406,0,0,0.21392506263945257,0
408,0,0,0.20339635263397893,0
409,0,0,0.21392506263945257,0
410,0,0,0.20339635263397893,0
411,0,0,0.20339635263397893,0
412,0,0,0.20339635263397893,0
413,0,0,0.20339635263397893,0
414,0,0,0.20339635263397893,0
415,0,0,0.20339635263397893,0
416,0,0,0.20339635263397893,0
417,0,0,0.20339635263397893,0
418,0,0,0.21392506263945257,0
419,0,0,0.20339635263397893,0
420,0,0,0.21392506263945257,0
421,0,0,0.20339635263397893,0
422,0,0,0.21392506263945257,0
423,0,0,0.20339635263397893,0
424,0,0,0.20339635263397893,0
425,0,0,0.21392506263945257,0
426,0,0,0.21392506263945257,0
427,0,0,0.21392506263945257,0
428,0,0,0.20339635263397893,0
429,0,0,0.21392506263945257,0
430,0,0,0.20339635263397893,0
431,0,0,0.20339635263397893,0
432,0,0,0.20339635263397893,0
433,0,0,0.20339635263397893,0
434,0,0,0.20339635263397893,0
435,0,0,0.20339635263397893,0
436,0,0,0.20385788868526822,0
437,0,0,0.20339635263397893,0
438,0,0,0.20339635263397893,0
439,0,0,0.21392506263945257,0
440,0,0,0.21392506263945257,0
441,0,0,0.20339635263397893,0
442,0,0,0.21392506263945257,0
443,0,0,0.20339635263397893,0
444,0,0,0.20339635263397893,0
445,0,0,0.20339635263397893,0
446,0,0,0.20339635263397893,0
447,0,0,0.20339635263397893,0
448,0,0,0.20339635263397893,0
449,0,0,0.21392506263945257,0
550,1,1,0.8083510736029638,0
551,1,1,0.8083510736029638,0
552,1,1,0.8083510736029638,0
553,1,1,0.8083510736029638,0
554,1,1,0.8083510736029638,0
555,0,0,0.21142678231508497,0
556,0,0,0.21142678231508497,0
557,0,0,0.21142678231508497,0
558,0,0,0.20339635263397893,0
559,0,0,0.20339635263397893,0
560,0,0,0.3274153144019875,0
561,0,0,0.479110280328418,0
562,0,0,0.21267768032926787,0
563,0,0,0.479110280328418,0
564,0,0,0.46504115353976144,0
565,1,1,0.8083510736029638,0
566,1,1,0.8083510736029638,0
567,1,1,0.8083510736029638,0
568,1,1,0.8083510736029638,0
569,1,1,0.8083510736029638,0
570,1,1,0.8083510736029638,0
571,1,1,0.8083510736029638,0
572,1,1,0.8083510736029638,0
573,1,1,0.8083510736029638,0
574,1,1,0.8083510736029638,0
575,0,0,0.479110280328418,0
576,0,0,0.46504115353976144,0
577,0,0,0.20339635263397893,0
578,0,1,0.5619814002278373,0
579,0,1,0.5619814002278373,0
580,0,0,0.479110280328418,0
581,0,0,0.23164469892967984,0
582,0,0,0.479110280328418,0
583,0,0,0.479110280328418,0
584,0,0,0.479110280328418,0
585,1,0,0.22043734354551692,0
586,1,0,0.21142678231508497,0
587,1,0,0.22172656260174645,0
588,1,0,0.23164469892967984,0
589,0,0,0.21142678231508497,0
590,0,0,0.3282497494838289,0
591,0,0,0.4781653286573065,0
592,0,1,0.5619814002278373,0
593,0,0,0.22172656260174645,0
594,0,0,0.46504115353976144,0
595,0,0,0.3018931603084906,0
596,0,0,0.3274153144019875,0
597,0,0,0.3288776314225747,0
598,0,1,0.5619814002278373,0
599,0,0,0.46504115353976144,0
950,1,1,0.8083510736029638,0
951,1,1,0.8083510736029638,0
952,1,1,0.8083510736029638,0
953,1,1,0.8083510736029638,0
954,1,1,0.8083510736029638,0
955,1,1,0.8083510736029638,0
956,1,1,0.8083510736029638,0
957,1,1,0.8083510736029638,0
958,1,1,0.8083510736029638,0
959,1,1,0.8083510736029638,0
960,1,1,0.8083510736029638,0
961,1,1,0.8083510736029638,0
962,1,1,0.8083510736029638,0
963,1,1,0.8083510736029638,0
964,1,1,0.8083510736029638,0
965,1,1,0.8083510736029638,0
966,1,1,0.8083510736029638,0
967,1,1,0.8083510736029638,0
968,1,1,0.8083510736029638,0
969,1,1,0.8083510736029638,0
970,1,1,0.8083510736029638,0
971,1,1,0.8083510736029638,0
972,1,1,0.8083510736029638,0
973,1,1,0.8083510736029638,0
974,1,1,0.8083510736029638,0
975,1,1,0.8083510736029638,0
976,1,1,0.8083510736029638,0
977,1,1,0.8083510736029638,0
978,1,1,0.8083510736029638,0
979,1,1,0.8083510736029638,0
980,1,1,0.8083510736029638,0
981,1,1,0.8083510736029638,0
982,1,1,0.8083510736029638,0
983,1,1,0.8083510736029638,0
984,1,1,0.8083510736029638,0
985,1,1,0.8083510736029638,0
986,1,1,0.8083510736029638,0
987,1,1,0.8083510736029638,0
988,1,1,0.8083510736029638,0
989,1,1,0.8083510736029638,0
990,1,1,0.8083510736029638,0
991,1,1,0.8083510736029638,0
992,1,1,0.8083510736029638,0
993,1,1,0.8083510736029638,0
994,1,1,0.8083510736029638,0
995,1,1,0.8083510736029638,0
996,1,1,0.8083510736029638,0
997,1,1,0.8083510736029638,0
998,1,1,0.8083510736029638,0
999,1,1,0.8083510736029638,0
1200,0,0,0.22760747077465399,0
1201,0,0,0.21353157566740924,0
1202,0,0,0.20339635263397893,0
1203,0,0,0.21353157566740924,0
1204,0,0,0.22760747077465399,0
1205,0,0,0.21353157566740924,0
1206,0,0,0.22760747077465399,0
1207,0,0,0.22760747077465399,0
1208,0,0,0.21353157566740924,0
1209,0,0,0.20339635263397893,0
1210,0,0,0.22760747077465399,0
1211,0,0,0.22760747077465399,0
1212,0,0,0.22760747077465399,0
1213,0,0,0.22760747077465399,0
1214,0,0,0.22760747077465399,0
1215,0,0,0.3224093325879596,0
1216,0,0,0.3224093325879596,0
1217,0,0,0.3224093325879596,0
1218,0,0,0.3224093325879596,0
1219,0,0,0.20339635263397893,0
1220,0,0,0.20339635263397893,0
1221,0,0,0.20339635263397893,0
1222,0,0,0.20339635263397893,0
1223,0,0,0.20339635263397893,0
1224,0,0,0.20339635263397893,0
1225,0,0,0.21353157566740924,0
1226,0,0,0.21353157566740924,0
1227,0,0,0.2119016933576532,0
1228,0,0,0.21353157566740924,0
1229,0,0,0.21353157566740924,0
1230,0,0,0.21353157566740924,0
1231,0,0,0.21353157566740924,0
1232,0,0,0.20339635263397893,0
1233,0,0,0.20339635263397893,0
1234,0,0,0.21353157566740924,0
1235,0,0,0.21353157566740924,0
1236,0,0,0.21353157566740924,0
1237,0,0,0.21353157566740924,0
1238,0,0,0.21353157566740924,0
1239,0,0,0.20339635263397893,0
1240,0,0,0.20339635263397893,0
1241,0,0,0.20339635263397893,0
1242,0,0,0.20339635263397893,0
1243,0,0,0.20339635263397893,0
1244,0,0,0.20339635263397893,0
1245,0,0,0.20339635263397893,0
1246,0,0,0.20339635263397893,0
1247,0,0,0.21353157566740924,0
1248,0,0,0.2119016933576532,0
1249,0,0,0.20339635263397893,0
1600,0,0,0.20339635263397893,0
1601,0,0,0.20385788868526822,0
1602,0,0,0.20339635263397893,0
1603,0,0,0.20339635263397893,0
1604,0,0,0.20385788868526822,0
1605,0,0,0.20339635263397893,0
1606,0,0,0.20339635263397893,0
1607,0,0,0.20385788868526822,0
1608,0,0,0.20339635263397893,0
1609,0,0,0.20339635263397893,0
1610,0,0,0.20385788868526822,0
1611,0,0,0.20339635263397893,0
1612,0,0,0.20339635263397893,0
1613,0,0,0.20339635263397893,0
1614,0,0,0.20339635263397893,0
1615,0,0,0.20339635263397893,0
1616,0,0,0.20339635263397893,0
1617,0,0,0.20339635263397893,0
1618,0,0,0.20339635263397893,0
1619,0,0,0.20339635263397893,0
1620,0,0,0.20339635263397893,0
1621,0,0,0.20385788868526822,0
1622,0,0,0.20385788868526822,0
1623,0,0,0.20339635263397893,0
1624,0,0,0.20385788868526822,0
1625,0,0,0.20339635263397893,0
1626,0,0,0.20385788868526822,0
1627,0,0,0.20339635263397893,0
1628,0,0,0.20339635263397893,0
1629,0,0,0.20339635263397893,0
1630,0,0,0.20339635263397893,0
1631,0,0,0.20385788868526822,0
1632,0,0,0.20385788868526822,0
1633,0,0,0.20339635263397893,0
1634,0,0,0.20385788868526822,0
1635,0,0,0.20339635263397893,0
1636,0,0,0.20339635263397893,0
1637,0,0,0.20385788868526822,0
1638,0,0,0.20385788868526822,0
1639,0,0,0.20339635263397893,0
1640,0,0,0.20339635263397893,0
1641,0,0,0.20339635263397893,0
1642,0,0,0.20385788868526822,0
1643,0,0,0.20385788868526822,0
1645,0,0,0.20385788868526822,0
