true_label,feature_value,pred_label
1,0.75,1
0,0.53,0
0,0.53,0
0,0.49,0
0,0.52,0
0,0.51,0
0,0.56,0
0,0.53,0
0,0.54,0
0,0.52,0
0,0.54,0
0,0.53,0
0,0.51,0
0,0.54,0
0,0.5,0
0,0.53,0
0,0.52,0
0,0.5,0
0,0.51,0
0,0.52,0
0,0.5,0
1,0.9,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.9,1
1,0.9,1
1,0.9,1
1,0.9,1
0,0.53,0
0,0.52,0
0,0.51,0
0,0.5,0
0,0.52,0
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.9,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.9,1
1,0.9,1
1,0.53,0
0,0.51,0
0,0.52,0
1,0.53,0
0,0.51,0
1,0.87,1
1,0.87,1
1,0.86,1
1,0.87,1
1,0.87,1
0,0.5,0
0,0.5,0
0,0.5,0
0,0.51,0
0,0.51,0
0,0.62,0
0,0.63,0
0,0.6,0
0,0.63,0
0,0.63,0
1,0.88,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.88,1
0,0.61,0
0,0.63,0
0,0.5,0
0,0.62,0
0,0.63,0
0,0.63,0
0,0.6,0
0,0.61,0
0,0.62,0
0,0.62,0
0,0.52,0
0,0.52,0
0,0.52,0
0,0.52,0
0,0.52,0
0,0.61,0
0,0.63,0
0,0.64,0
0,0.59,0
0,0.65,0
0,0.6,0
0,0.62,0
0,0.61,0
0,0.64,0
0,0.64,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.46,0
0,0.48,0
1,0.89,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.89,1
0,0.46,0
0,0.47,0
0,0.48,0
0,0.47,0
0,0.46,0
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
0,0.54,0
0,0.53,0
0,0.53,0
0,0.49,0
0,0.53,0
0,0.48,0
0,0.54,0
0,0.58,0
0,0.49,0
0,0.54,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.5,0
0,0.5,0
0,0.49,0
0,0.48,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.5,0
0,0.5,0
0,0.5,0
0,0.49,0
0,0.49,0
0,0.53,0
0,0.49,0
0,0.48,0
0,0.49,0
0,0.58,0
0,0.49,0
0,0.49,0
0,0.55,0
0,0.49,0
0,0.52,0
0,0.54,0
0,0.49,0
0,0.48,0
0,0.49,0
0,0.56,0
0,0.49,0
0,0.48,0
0,0.53,0
0,0.54,0
0,0.53,0
0,0.49,0
0,0.53,0
0,0.48,0
0,0.53,0
0,0.53,0
0,0.51,0
0,0.51,0
0,0.51,0
0,0.52,0
0,0.49,0
0,0.49,0
0,0.5,0
0,0.5,0
0,0.49,0
0,0.5,0
0,0.49,0
0,0.53,0
0,0.53,0
0,0.55,0
0,0.53,0
0,0.51,0
0,0.51,0
0,0.51,0
0,0.52,0
0,0.51,0
0,0.54,0
0,0.54,0
0,0.55,0
0,0.56,0
0,0.54,0
0,0.49,0
0,0.52,0
0,0.52,0
0,0.51,0
0,0.52,0
0,0.52,0
0,0.54,0
0,0.49,0
0,0.49,0
0,0.52,0
0,0.53,0
0,0.5,0
0,0.49,0
0,0.56,0
0,0.54,0
0,0.51,0
0,0.51,0
0,0.49,0
0,0.5,0
0,0.5,0
0,0.5,0
0,0.49,0
0,0.49,0
0,0.5,0
0,0.49,0
0,0.56,0
0,0.55,0
0,0.57,0
0,0.57,0
0,0.56,0
0,0.6,0
0,0.59,0
0,0.61,0
0,0.6,0
0,0.61,0
0,0.59,0
0,0.58,0
0,0.57,0
0,0.57,0
0,0.59,0
0,0.61,0
0,0.6,0
0,0.51,0
0,0.63,0
0,0.59,0
0,0.59,0
0,0.61,0
0,0.6,0
0,0.59,0
0,0.58,0
0,0.51,0
0,0.49,0
0,0.51,0
0,0.5,0
0,0.5,0
0,0.62,0
0,0.61,0
0,0.58,0
0,0.62,0
0,0.6,0
0,0.51,0
0,0.5,0
0,0.51,0
0,0.5,0
0,0.51,0
0,0.59,0
0,0.58,0
0,0.6,0
0,0.57,0
0,0.59,0
1,0.89,1
1,0.88,1
1,0.89,1
1,0.88,1
1,0.89,1
0,0.43,0
0,0.45,0
0,0.45,0
0,0.43,0
0,0.43,0
0,0.46,0
0,0.45,0
0,0.44,0
0,0.46,0
0,0.45,0
0,0.44,0
0,0.45,0
0,0.43,0
0,0.45,0
0,0.43,0
0,0.45,0
0,0.45,0
0,0.44,0
0,0.44,0
0,0.45,0
0,0.44,0
0,0.44,0
0,0.45,0
0,0.45,0
0,0.45,0
0,0.44,0
0,0.45,0
0,0.45,0
0,0.42,0
0,0.45,0
0,0.46,0
0,0.45,0
0,0.46,0
0,0.47,0
0,0.46,0
0,0.46,0
0,0.45,0
0,0.46,0
0,0.44,0
0,0.45,0
0,0.43,0
0,0.44,0
0,0.44,0
0,0.43,0
0,0.44,0
0,0.46,0
0,0.44,0
0,0.44,0
0,0.46,0
0,0.44,0
0,0.45,0
0,0.45,0
0,0.47,0
0,0.46,0
0,0.47,0
0,0.75,1
0,0.72,1
0,0.76,1
0,0.72,1
0,0.76,1
0,0.67,1
0,0.66,1
0,0.65,0
0,0.68,1
0,0.68,1
0,0.46,0
0,0.47,0
0,0.47,0
0,0.45,0
0,0.48,0
0,0.55,0
0,0.56,0
0,0.47,0
0,0.55,0
0,0.57,0
0,0.7,1
0,0.74,1
0,0.72,1
0,0.72,1
0,0.72,1
0,0.71,1
0,0.72,1
0,0.77,1
0,0.73,1
0,0.75,1
0,0.46,0
0,0.46,0
0,0.46,0
0,0.47,0
0,0.46,0
0,0.74,1
0,0.77,1
0,0.74,1
0,0.72,1
0,0.74,1
0,0.74,1
0,0.73,1
0,0.73,1
0,0.72,1
0,0.73,1
1,0.66,1
1,0.67,1
1,0.67,1
1,0.66,1
1,0.64,0
1,0.68,1
1,0.66,1
1,0.68,1
1,0.68,1
1,0.67,1
1,0.72,1
1,0.7,1
1,0.72,1
1,0.69,1
1,0.72,1
1,0.68,1
1,0.7,1
1,0.7,1
1,0.69,1
1,0.66,1
1,0.68,1
1,0.7,1
1,0.7,1
1,0.7,1
1,0.69,1
1,0.68,1
1,0.67,1
1,0.66,1
1,0.69,1
1,0.69,1
0,0.64,0
0,0.62,0
0,0.62,0
1,0.63,0
1,0.62,0
1,0.66,1
1,0.67,1
1,0.67,1
1,0.67,1
1,0.66,1
1,0.7,1
1,0.72,1
1,0.7,1
1,0.71,1
1,0.71,1
1,0.71,1
1,0.72,1
1,0.71,1
1,0.7,1
1,0.7,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.85,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.85,1
1,0.86,1
1,0.85,1
0,0.52,0
1,0.86,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.85,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.85,1
1,0.86,1
1,0.87,1
1,0.85,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.85,1
1,0.85,1
1,0.86,1
1,0.85,1
1,0.86,1
1,0.85,1
1,0.85,1
1,0.86,1
0,0.52,0
0,0.5,0
0,0.51,0
0,0.5,0
0,0.5,0
1,0.87,1
1,0.86,1
1,0.86,1
1,0.85,1
1,0.86,1
0,0.47,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.46,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.51,0
0,0.48,0
0,0.52,0
0,0.51,0
0,0.51,0
0,0.51,0
0,0.51,0
0,0.53,0
0,0.47,0
0,0.52,0
0,0.5,0
0,0.55,0
0,0.55,0
0,0.5,0
0,0.51,0
0,0.5,0
0,0.51,0
0,0.51,0
0,0.51,0
0,0.51,0
0,0.5,0
0,0.5,0
0,0.48,0
0,0.5,0
0,0.5,0
0,0.51,0
0,0.51,0
0,0.51,0
0,0.52,0
0,0.51,0
0,0.49,0
0,0.5,0
0,0.49,0
0,0.5,0
0,0.51,0
0,0.49,0
0,0.49,0
0,0.5,0
0,0.49,0
0,0.48,0
0,0.52,0
0,0.51,0
0,0.52,0
0,0.53,0
0,0.51,0
0,0.5,0
0,0.5,0
0,0.54,0
0,0.51,0
0,0.6,0
0,0.52,0
0,0.52,0
0,0.46,0
0,0.51,0
0,0.52,0
0,0.51,0
0,0.52,0
0,0.53,0
0,0.52,0
0,0.49,0
0,0.54,0
0,0.53,0
0,0.55,0
0,0.57,0
0,0.54,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.52,0
0,0.47,0
0,0.44,0
0,0.45,0
0,0.44,0
0,0.43,0
0,0.45,0
0,0.49,0
0,0.49,0
0,0.48,0
0,0.49,0
0,0.5,0
0,0.48,0
0,0.5,0
0,0.47,0
0,0.46,0
0,0.48,0
0,0.47,0
0,0.45,0
0,0.46,0
0,0.46,0
0,0.45,0
0,0.45,0
0,0.44,0
0,0.44,0
0,0.44,0
0,0.44,0
0,0.44,0
0,0.44,0
0,0.45,0
0,0.44,0
0,0.44,0
1,0.67,1
1,0.64,0
1,0.68,1
1,0.69,1
1,0.7,1
1,0.68,1
1,0.68,1
1,0.66,1
1,0.68,1
1,0.73,1
1,0.72,1
1,0.69,1
1,0.68,1
1,0.66,1
1,0.67,1
1,0.67,1
1,0.67,1
1,0.66,1
1,0.67,1
1,0.68,1
1,0.64,0
1,0.7,1
1,0.68,1
1,0.67,1
1,0.7,1
1,0.68,1
1,0.71,1
1,0.72,1
1,0.69,1
1,0.7,1
1,0.72,1
1,0.67,1
1,0.63,0
1,0.69,1
1,0.66,1
1,0.7,1
1,0.67,1
1,0.69,1
1,0.68,1
1,0.72,1
1,0.64,0
1,0.7,1
1,0.64,0
1,0.71,1
1,0.66,1
1,0.69,1
1,0.69,1
1,0.7,1
1,0.74,1
1,0.71,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.88,1
1,0.89,1
1,0.88,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.9,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
0,0.74,1
1,0.89,1
1,0.89,1
1,0.89,1
0,0.49,0
0,0.5,0
0,0.5,0
0,0.5,0
0,0.5,0
0,0.49,0
0,0.56,0
0,0.51,0
0,0.54,0
0,0.56,0
0,0.52,0
0,0.5,0
0,0.54,0
0,0.52,0
0,0.53,0
0,0.51,0
0,0.55,0
0,0.54,0
0,0.53,0
0,0.55,0
0,0.51,0
0,0.52,0
0,0.52,0
0,0.51,0
0,0.5,0
0,0.51,0
0,0.54,0
0,0.5,0
0,0.55,0
0,0.55,0
0,0.52,0
0,0.53,0
0,0.5,0
0,0.53,0
0,0.53,0
0,0.51,0
0,0.52,0
0,0.52,0
0,0.5,0
0,0.54,0
0,0.51,0
0,0.5,0
0,0.51,0
0,0.54,0
0,0.51,0
0,0.5,0
0,0.51,0
0,0.5,0
0,0.52,0
0,0.5,0
1,0.85,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.88,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.86,1
1,0.87,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.57,0
0,0.49,0
1,0.63,0
1,0.62,0
1,0.62,0
1,0.58,0
1,0.58,0
1,0.57,0
0,0.52,0
1,0.56,0
1,0.56,0
1,0.56,0
0,0.47,0
1,0.56,0
1,0.56,0
1,0.5,0
1,0.49,0
0,0.52,0
1,0.5,0
0,0.52,0
0,0.48,0
0,0.51,0
0,0.48,0
1,0.5,0
0,0.52,0
0,0.51,0
0,0.51,0
1,0.5,0
0,0.48,0
0,0.51,0
1,0.62,0
1,0.61,0
1,0.63,0
1,0.62,0
1,0.63,0
1,0.56,0
0,0.51,0
0,0.51,0
0,0.5,0
1,0.55,0
1,0.53,0
1,0.53,0
1,0.53,0
1,0.53,0
1,0.54,0
1,0.53,0
1,0.55,0
0,0.5,0
1,0.54,0
1,0.54,0
0,0.5,0
0,0.5,0
0,0.54,0
0,0.54,0
0,0.55,0
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.73,1
1,0.76,1
1,0.74,1
1,0.72,1
1,0.72,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
0,0.55,0
0,0.56,0
0,0.54,0
0,0.55,0
0,0.55,0
0,0.49,0
0,0.59,0
0,0.58,0
0,0.59,0
0,0.51,0
1,0.89,1
1,0.88,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.49,0
0,0.48,0
0,0.49,0
0,0.77,1
0,0.77,1
0,0.77,1
0,0.77,1
0,0.77,1
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.5,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.53,0
0,0.54,0
0,0.53,0
0,0.53,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.52,0
0,0.49,0
0,0.52,0
0,0.52,0
0,0.52,0
0,0.49,0
0,0.51,0
0,0.52,0
0,0.51,0
0,0.52,0
0,0.53,0
0,0.53,0
0,0.54,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.49,0
0,0.53,0
0,0.53,0
0,0.52,0
0,0.5,0
0,0.54,0
0,0.54,0
0,0.5,0
0,0.51,0
0,0.52,0
0,0.49,0
0,0.49,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.54,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.51,0
0,0.53,0
0,0.52,0
0,0.53,0
0,0.53,0
0,0.53,0
0,0.52,0
0,0.53,0
0,0.51,0
0,0.46,0
0,0.46,0
0,0.51,0
0,0.47,0
0,0.46,0
0,0.51,0
0,0.47,0
0,0.46,0
0,0.5,0
0,0.51,0
0,0.46,0
0,0.46,0
0,0.54,0
0,0.46,0
0,0.5,0
0,0.47,0
0,0.51,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.49,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.51,0
0,0.53,0
0,0.53,0
0,0.46,0
0,0.46,0
0,0.52,0
0,0.51,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.5,0
0,0.46,0
0,0.46,0
0,0.46,0
0,0.51,0
0,0.51,0
0,0.46,0
0,0.53,0
0,0.46,0
0,0.53,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.51,0
0,0.47,0
0,0.5,0
0,0.5,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.52,0
0,0.51,0
0,0.52,0
0,0.52,0
0,0.52,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
1,0.82,1
1,0.79,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.83,1
1,0.81,1
1,0.81,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.81,1
1,0.79,1
1,0.79,1
1,0.82,1
1,0.8,1
1,0.79,1
1,0.82,1
1,0.82,1
1,0.79,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.83,1
1,0.82,1
1,0.82,1
1,0.83,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.83,1
1,0.81,1
1,0.82,1
1,0.79,1
1,0.82,1
1,0.82,1
1,0.82,1
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.49,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.5,0
0,0.49,0
0,0.5,0
0,0.49,0
0,0.5,0
0,0.48,0
0,0.5,0
0,0.5,0
0,0.48,0
0,0.5,0
0,0.49,0
0,0.5,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.51,0
0,0.51,0
0,0.5,0
0,0.49,0
0,0.51,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.48,0
0,0.5,0
0,0.48,0
0,0.49,0
0,0.49,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.47,0
0,0.49,0
0,0.49,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
0,0.48,0
