true_label,feature_value,pred_label
0,0.11,0
0,0.12,0
0,0.07,0
0,0.12,0
0,0.11,0
0,0.09,0
0,0.07,0
0,0.1,0
0,0.07,0
0,0.09,0
0,0.11,0
0,0.1,0
0,0.1,0
0,0.11,0
0,0.06,0
0,0.08,0
0,0.1,0
0,0.09,0
0,0.1,0
0,0.11,0
0,0.1,0
0,0.11,0
0,0.11,0
0,0.11,0
0,0.13,0
0,0.13,0
0,0.1,0
0,0.1,0
0,0.12,0
0,0.11,0
0,0.11,0
0,0.1,0
0,0.11,0
0,0.14,0
0,0.13,0
0,0.09,0
0,0.06,0
0,0.11,0
0,0.09,0
0,0.09,0
0,0.09,0
0,0.12,0
0,0.12,0
0,0.12,0
0,0.13,0
0,0.18,0
0,0.15,0
0,0.1,0
0,0.14,0
0,0.06,0
1,0.82,1
1,0.82,1
1,0.83,1
1,0.83,1
1,0.82,1
1,0.83,1
1,0.82,1
1,0.83,1
1,0.83,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.83,1
1,0.82,1
1,0.83,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.82,1
1,0.83,1
1,0.81,1
1,0.81,1
1,0.81,1
1,0.82,1
1,0.83,1
1,0.83,1
1,0.82,1
1,0.83,1
1,0.82,1
1,0.81,1
1,0.83,1
1,0.84,1
1,0.82,1
1,0.84,1
1,0.84,1
1,0.83,1
1,0.82,1
1,0.85,1
1,0.83,1
1,0.82,1
1,0.83,1
1,0.84,1
1,0.82,1
1,0.83,1
1,0.85,1
0,0.09,0
0,0.08,0
0,0.08,0
0,0.1,0
0,0.09,0
0,0.12,0
0,0.09,0
0,0.09,0
0,0.07,0
0,0.1,0
0,0.12,0
0,0.09,0
0,0.07,0
0,0.09,0
0,0.09,0
0,0.11,0
0,0.09,0
0,0.11,0
0,0.11,0
0,0.1,0
0,0.09,0
0,0.1,0
0,0.11,0
0,0.09,0
0,0.11,0
0,0.1,0
0,0.11,0
0,0.07,0
0,0.1,0
0,0.1,0
0,0.09,0
0,0.11,0
0,0.12,0
0,0.13,0
0,0.12,0
0,0.1,0
0,0.1,0
0,0.12,0
0,0.1,0
0,0.11,0
0,0.08,0
0,0.1,0
0,0.11,0
0,0.1,0
0,0.1,0
0,0.07,0
0,0.08,0
0,0.11,0
0,0.1,0
0,0.09,0
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.88,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.86,1
1,0.87,1
1,0.86,1
1,0.87,1
0,0.17,0
0,0.11,0
0,0.1,0
0,0.14,0
0,0.11,0
0,0.1,0
0,0.13,0
0,0.13,0
0,0.13,0
0,0.14,0
0,0.13,0
0,0.13,0
0,0.14,0
0,0.14,0
0,0.14,0
1,0.76,1
1,0.67,1
1,0.73,1
1,0.69,1
1,0.69,1
0,0.18,0
0,0.1,0
0,0.14,0
0,0.16,0
0,0.14,0
1,0.6,1
1,0.69,1
1,0.6,1
1,0.59,1
1,0.58,1
0,0.15,0
0,0.16,0
0,0.09,0
0,0.15,0
0,0.13,0
0,0.2,0
0,0.16,0
0,0.18,0
0,0.16,0
0,0.18,0
0,0.15,0
0,0.14,0
0,0.17,0
0,0.12,0
0,0.17,0
0,0.13,0
0,0.1,0
0,0.13,0
0,0.13,0
0,0.1,0
1,0.88,1
1,0.87,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.87,1
1,0.88,1
0,0.18,0
0,0.16,0
0,0.12,0
0,0.12,0
0,0.15,0
1,0.86,1
1,0.85,1
1,0.86,1
1,0.86,1
1,0.86,1
1,0.88,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.86,1
1,0.86,1
1,0.85,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.86,1
1,0.86,1
1,0.87,1
1,0.86,1
1,0.87,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.87,1
1,0.16,0
0,0.13,0
0,0.16,0
1,0.16,0
0,0.14,0
1,0.88,1
1,0.87,1
1,0.87,1
1,0.88,1
1,0.87,1
0,0.17,0
0,0.16,0
0,0.16,0
0,0.15,0
0,0.15,0
0,0.44,1
0,0.48,1
0,0.44,1
0,0.47,1
0,0.48,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
0,0.44,1
0,0.47,1
0,0.11,0
0,0.46,1
0,0.47,1
0,0.48,1
0,0.41,1
0,0.45,1
0,0.47,1
0,0.48,1
0,0.22,0
0,0.23,0
0,0.23,0
0,0.23,0
0,0.22,0
0,0.46,1
0,0.46,1
0,0.5,1
0,0.4,0
0,0.51,1
0,0.45,1
0,0.45,1
0,0.44,1
0,0.51,1
0,0.49,1
0,0.14,0
0,0.11,0
0,0.13,0
0,0.1,0
0,0.13,0
1,0.89,1
1,0.9,1
1,0.9,1
1,0.89,1
1,0.89,1
0,0.07,0
0,0.08,0
0,0.13,0
0,0.12,0
0,0.09,0
1,0.89,1
1,0.9,1
1,0.9,1
1,0.9,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.9,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.89,1
1,0.88,1
1,0.88,1
1,0.88,1
1,0.89,1
1,0.88,1
0,0.18,0
0,0.17,0
0,0.17,0
0,0.08,0
0,0.16,0
0,0.08,0
0,0.18,0
0,0.24,0
0,0.09,0
0,0.19,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.08,0
0,0.09,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.11,0
0,0.1,0
0,0.1,0
0,0.15,0
0,0.08,0
0,0.07,0
0,0.09,0
0,0.24,0
0,0.09,0
0,0.09,0
0,0.2,0
0,0.09,0
0,0.16,0
0,0.19,0
0,0.09,0
0,0.08,0
0,0.09,0
0,0.22,0
0,0.09,0
0,0.08,0
0,0.16,0
0,0.19,0
0,0.17,0
0,0.08,0
0,0.17,0
0,0.07,0
0,0.17,0
0,0.17,0
0,0.14,0
0,0.14,0
0,0.13,0
0,0.15,0
0,0.1,0
0,0.1,0
0,0.12,0
0,0.12,0
0,0.09,0
0,0.1,0
0,0.1,0
0,0.18,0
0,0.18,0
0,0.22,0
0,0.18,0
0,0.13,0
