actual,predicted,probability
1,0,0.4596276
1,0,0.43225047
0,0,0.32468447
1,0,0.27983811
1,0,0.24028847
1,0,0.21853259
1,0,0.27580056
1,0,0.2869308
1,0,0.34783238
1,0,0.26892868
1,1,0.9810003
1,1,0.9810003
1,1,0.9810003
1,1,0.9810003
1,1,0.9810003
0,0,0.2163214
0,0,0.28850183
0,0,0.08987552
1,0,0.20519976
0,0,0.2619283
0,0,0.25700983
0,0,0.39895582
0,0,0.4051437
0,0,0.33639932
0,0,0.21124864
0,0,0.27699825
0,0,0.30969724
0,0,0.14714386
0,0,0.30325896
0,0,0.39003024
0,0,0.4831716
0,0,0.36974236
0,0,0.3413981
0,0,0.33145648
0,0,0.33145648
1,1,0.93837583
1,1,0.93837583
1,1,0.9821713
1,1,0.9813293
1,1,0.9790358
0,0,0.3243763
1,0,0.15052117
0,0,0.27532816
0,0,0.2628449
0,0,0.29804206
0,0,0.31666905
0,0,0.3667905
0,0,0.33940583
0,0,0.39003024
0,0,0.3313725
0,1,0.963055
0,1,0.94109684
0,1,0.9590476
0,1,0.9782948
0,1,0.9782948
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
1,1,0.9825932
0,1,0.963055
0,1,0.9782948
0,1,0.9786743
0,1,0.9745792
0,1,0.9782948
0,1,0.9782948
0,1,0.9782948
0,1,0.97449535
0,1,0.97449535
0,1,0.9745792
0,1,0.9782948
0,1,0.963055
0,1,0.963055
0,1,0.97449535
0,1,0.9782948
0,1,0.9782948
0,1,0.9745792
0,1,0.9782948
0,1,0.9782948
0,1,0.9745792
0,1,0.97449535
0,1,0.96541935
0,1,0.9782948
0,1,0.9782948
0,1,0.9782948
0,1,0.9782948
0,1,0.9782948
0,1,0.963055
0,1,0.9782948
0,1,0.9782948
0,1,0.963055
0,1,0.9782948
0,1,0.9782948
0,1,0.9782948
0,1,0.9745792
0,1,0.69045085
0,1,0.6553788
0,1,0.73961955
0,1,0.73961955
0,1,0.73961955
0,0,0.023978634
0,0,0.0619994
0,0,0.047648888
0,0,0.01714945
0,0,0.0216869
0,1,0.7326271
0,1,0.5621994
0,1,0.78271
0,1,0.5621994
0,1,0.6573072
0,0,0.036852162
0,0,0.041994974
0,0,0.034833916
0,0,0.043800447
0,0,0.021605412
0,0,0.019183658
0,0,0.028464833
0,0,0.024671238
0,0,0.026093455
0,0,0.01960605
0,0,0.024540495
0,0,0.026093455
0,0,0.021605412
0,0,0.018080862
0,0,0.038647223
0,1,0.6573072
0,1,0.6573072
0,1,0.7086629
0,1,0.59379095
0,1,0.5578085
0,0,0.040038805
0,0,0.17588265
0,0,0.109643266
0,0,0.033725556
0,0,0.056906406
0,1,0.6472033
0,1,0.7053438
0,1,0.7326271
0,1,0.6553788
0,1,0.78877026
0,0,0.23036832
0,0,0.17314814
0,0,0.23036832
0,0,0.015686398
0,0,0.17179917
0,0,0.02219103
0,0,0.021349477
1,0,0.011484139
0,0,0.016741484
0,0,0.017650481
1,0,0.3244078
1,0,0.4212733
1,0,0.2722572
1,0,0.34320143
1,0,0.4701314
0,0,0.017567005
1,0,0.014461764
0,0,0.019743279
1,0,0.014461764
0,0,0.015168471
0,0,0.019607842
1,0,0.4701314
1,0,0.2722572
1,0,0.4212733
1,0,0.13163753
1,0,0.09304561
1,0,0.20204987
1,0,0.2401623
1,0,0.24822733
1,0,0.28100142
1,0,0.027448075
1,0,0.018294211
0,0,0.021152893
0,0,0.017567005
0,0,0.017650481
0,0,0.018693712
1,0,0.014461764
1,0,0.010900255
0,0,0.01943266
0,0,0.020161077
0,0,0.015479408
1,0,0.011484139
0,0,0.015624106
0,0,0.012903997
1,0,0.012651713
1,1,0.98116744
1,1,0.98116744
1,1,0.98116744
1,1,0.98116744
1,1,0.98116744
1,0,0.02716412
1,0,0.033491433
0,0,0.035287928
0,0,0.054363236
0,0,0.013670601
0,0,0.33173737
0,0,0.027833834
0,0,0.08033851
0,0,0.056078058
0,0,0.18724075
0,0,0.16981964
0,0,0.14196688
0,0,0.049112447
0,0,0.15900272
0,0,0.0369947
0,0,0.2590879
0,0,0.2787399
0,0,0.15447156
0,0,0.12708673
0,0,0.15607142
0,0,0.18367344
0,0,0.056774847
0,0,0.11472468
0,0,0.076771155
0,0,0.18192585
0,0,0.050740458
0,0,0.12855542
0,0,0.04887155
0,0,0.06554625
0,0,0.041663572
0,0,0.18533008
0,0,0.18124373
0,0,0.05402592
0,0,0.032042667
0,0,0.15426402
0,0,0.10348544
0,0,0.2516559
0,0,0.06443195
0,0,0.1485316
0,0,0.2787399
0,0,0.18581633
0,0,0.14012927
0,0,0.15496418
0,0,0.039268952
0,0,0.2787399
0,0,0.2997347
0,0,0.1033823
0,0,0.11094099
0,0,0.17596404
0,0,0.1861871
0,0,0.20098059
0,0,0.0382973
0,0,0.061871666
0,0,0.32292017
0,0,0.04521194
0,0,0.0460764
0,0,0.08608494
0,0,0.042229503
0,0,0.07223992
0,0,0.043611247
0,0,0.06532027
0,0,0.086553015
0,0,0.087389074
0,0,0.023385713
0,0,0.033790816
0,0,0.01385558
0,0,0.037024286
0,0,0.037457827
0,0,0.01218513
0,0,0.025035348
0,0,0.009289623
0,0,0.015507798
0,0,0.094941
0,0,0.08487043
0,0,0.06722226
0,0,0.01860681
0,0,0.049533006
0,0,0.062920466
0,0,0.09393174
0,0,0.13800757
0,0,0.035036635
0,0,0.050983068
0,0,0.050071962
1,0,0.06900724
0,0,0.019698173
0,0,0.012971126
0,0,0.05366116
0,0,0.033636477
0,0,0.02391577
0,0,0.03934768
0,0,0.0642898
0,0,0.00919591
0,0,0.030086704
0,0,0.011212606
0,0,0.012574182
0,0,0.040761046
0,0,0.07194184
0,0,0.014397005
0,0,0.05432927
0,0,0.06363563
0,0,0.009751342
0,0,0.4081223
0,0,0.19369374
0,0,0.28382653
0,1,0.6916368
1,1,0.9921267
1,1,0.9921267
1,1,0.9921267
1,1,0.99150366
1,1,0.9921267
1,1,0.9921267
1,1,0.9921267
1,1,0.9921267
1,1,0.9921267
