,y_true,y_pred
0,0.0063095791430597,0.04365778851636467
1,0.0299817084267658,0.03808875361455108
2,0.0252840543777284,0.03320228573755462
3,0.0119759086346313,0.057687102163881745
4,0.0051875634258796,0.03742561419360556
5,0.0179427124095707,0.058656255068739886
6,0.0143123687749121,0.038509040463584505
7,0.0149379004637182,0.04769247814934931
8,0.0239688442686555,0.029244425782777275
9,0.01359366734177,0.04513172739390052
10,0.0176311636998598,0.06332760629222076
11,0.0096281708165567,0.05108746363509111
12,0.2232562249811432,0.02812668391990491
13,0.0051165785168559,0.0297673910336759
14,0.0112575341777575,0.04518418953594979
15,0.0193882739517847,0.04972622729487317
16,0.0050207462871446,0.034324673782895145
17,0.0188009142403304,0.05462090193509217
18,0.0204572368484333,0.04689711880929718
19,0.0050313533356421,0.0525585558004694
20,0.0046440529865665,0.05593960035567028
21,0.0093709699571449,0.04782168602818819
22,0.0192050811701526,0.05647357777517669
23,0.0126461841371272,0.05160846894102069
24,0.0190320550941978,0.056383971239188424
25,0.0117294228625327,0.046650744662979304
26,0.0182662192288164,0.04611540145575685
27,0.0339473749734357,0.03522887960933809
28,0.0223459206006312,0.06162826125846125
29,0.0058173951665856,0.06473522105927307
30,0.0064519059037379,0.057575322756464355
31,0.0142000773360375,0.05572193787428072
32,0.0113090012030868,0.056167765197702016
33,0.0120736928981868,0.05717884892318931
34,0.0118978296538981,0.06104867110033272
35,0.0081091655108364,0.07857733582278975
36,0.0215924380440442,0.05268031598474291
37,0.0163048755068943,0.05389608671737431
38,0.0067265408506739,0.060558812031612265
39,0.0214554740185529,0.06265063655432854
40,0.0287264779377312,0.03221531084415371
41,0.0058163050240548,0.05172224958523039
42,0.0051310366616806,0.05133576016815097
43,0.0061627328139099,0.061519776539499874
44,0.0090578864963108,0.05744649243284178
45,0.0477724970578663,0.028895675540901247
46,0.3030456771840604,0.03511139439047775
47,0.0171055700823417,0.04351596082841529
48,0.0114422508149635,0.04680974819264918
49,0.0134326984246181,0.04414081715321671
50,0.831285086171672,0.5939768489561574
51,0.7144473473536769,0.5618566674863726
52,0.8314715837475708,0.5776607642987963
53,0.8323293182300112,0.6057870770835769
54,0.8153558091493349,0.5977516549424313
55,0.832134915291778,0.5953576117245355
56,0.8302318694765433,0.5958466805593025
57,0.7814538975239343,0.5623163877365093
58,0.8015641589944144,0.5980842492158766
59,0.7974497728852081,0.5951631389802828
60,0.8377357696549096,0.5951889388771346
61,0.834358688985161,0.6011999085348712
62,0.8289979529559387,0.6015387205074793
63,0.8346479114138822,0.5985890520396491
64,0.8225043617613658,0.5826608375136084
65,0.7597394081699806,0.5615343733393263
66,0.7306972293211119,0.525500540158284
67,0.8275053800162077,0.6051211535014945
68,0.7528619415904294,0.5796275865028717
69,0.7377977507437542,0.5449749986213147
70,0.8194935846976167,0.5886343982918922
71,0.815547273411131,0.5988629763856697
72,0.694220027223274,0.5543800879772913
73,0.8276977297767809,0.5913594717687356
74,0.8167364361301335,0.6052596910952738
75,0.8149987747563491,0.6034550632005546
76,0.8303303548595921,0.5960155176025762
77,0.8253333103248438,0.6026643018966426
78,0.8260030547320566,0.5975826293161105
79,0.8196690827967698,0.5906747427847299
80,0.8439675652129793,0.6049473217207408
81,0.8187990940267807,0.5980348197821127
82,0.8271360448585744,0.596560818831603
83,0.8296644849891205,0.5899224759771057
84,0.8330896393618104,0.5857477978899162
85,0.8192400053773046,0.5845509628219946
86,0.8028874494460622,0.5890158575684346
87,0.8227136320254876,0.6056339625243328
88,0.8313897445485642,0.6108624379026142
89,0.8201949822644495,0.6025200948079129
90,0.8369681002942889,0.6022640951510244
91,0.8039374994430109,0.5500285721786458
92,0.8157972778753185,0.5905095088435888
93,0.7976903052055816,0.6052782967474922
94,0.8154009874464722,0.5755616767429773
95,0.8043247576124153,0.5733331022462147
96,0.7553027070655508,0.5562054022107193
97,0.8138630080908906,0.5905083213156479
98,0.8154287067863831,0.5940961668516419
99,0.8293466662888217,0.598407163375334
100,0.0216706007231789,0.06038731677171369
101,0.0076762799348579,0.06784837161620308
102,0.0100851415184905,0.04946537638789342
103,0.0068534882853952,0.06008689700667043
104,0.0127774772315222,0.04562332522252778
